n_places,milliseconds
71,99.426
71,98.573
71,105.132
71,101.343
71,105.9
71,110.618
71,102.709
71,106.121
71,108.566
71,116.919
71,107.672
71,113.054
71,108.321
72,124.053
72,126.741
72,116.893
72,118.207
72,115.358
72,111.905
72,111.585
72,111.929
72,115.752
72,119.728
72,109.329
72,108.556
72,102.839
72,108.996
72,109.143
72,109.894
72,107.237
72,111.744
72,116.705
72,112.12
72,137.375
72,115.611
72,110.941
72,111.015
72,106.997
72,110.909
72,110.484
72,111.343
72,105.773
72,109.298
72,115.927
72,107.494
72,104.96
72,110.445
72,109.278
72,114.25
72,110.542
72,105.317
72,105.501
72,101.808
72,123.119
72,111.504
72,104.042
72,110.992
72,111.35
72,110.473
72,134.265
72,110.206
72,161.707
72,112.661
72,119.705
72,103.15
72,102.952
72,101.559
72,107.34
72,108.076
72,114.274
72,119.544
72,109.853
72,107.382
72,109.428
72,108.028
72,111.245
72,109.063
72,110.316
72,113.165
72,113.117
72,109.44
72,109.15
72,102.534
72,107.824
72,112.803
72,107.428
72,105.385
72,109.794
72,110.18
72,102.386
72,106.58
72,109.408
72,102.787
72,112.313
72,105.532
72,113.881
72,110.526
72,118.65
72,114.954
72,115.171
72,114.783
72,117.516
72,109.951
72,107.354
72,107.885
72,104.341
72,111.928
72,109.541
72,106.895
72,103.502
72,107.885
72,109.44
72,107.719
73,108.294
73,108.211
73,119.41
73,119.455
73,116.244
73,131.262
73,120.229
73,108.117
73,107.731
73,110.655
73,112.112
73,115.558
73,118.364
73,117.804
73,115.593
73,111.712
73,115.943
73,107.441
73,110.478
73,115.328
73,108.661
73,108.092
73,105.718
73,105.011
73,116.101
73,111.958
73,109.357
73,107.049
73,117.421
73,110.162
73,108.068
73,112.495
73,111.723
73,109.292
73,113.975
73,105.751
73,118.434
73,116.711
73,113.416
73,121.507
73,110.748
73,113.508
73,117.132
73,112.959
73,123.363
73,117.891
73,106.36
73,122.807
73,142.141
73,106.649
73,119.138
73,112.023
73,120.159
73,108.757
73,112.648
73,124.89
73,114.557
73,158.118
73,123.762
73,110.671
73,115.337
73,113.982
73,116.828
73,110.72
73,115.161
73,131.39
73,120.11
73,112.456
73,113.116
73,113.342
73,115.94
73,112.141
73,111.932
73,111.328
73,107.533
73,119.509
73,110.111
73,104.786
73,114.544
73,105.242
73,110.772
73,105.806
73,119.19
73,111.964
73,117.493
73,105.614
73,108.587
73,113.566
73,119.43
73,117.298
73,119.332
73,112.646
73,115.358
73,117.605
73,192.367
73,109.597
73,107.095
73,110.868
73,115.044
73,112.054
74,125.537
74,110.826
74,119.475
74,124.856
74,119.847
74,112.794
74,115.313
74,125.317
74,114.251
74,124.695
74,116.755
74,119.176
74,110.6
74,114.317
74,113.254
74,119.873
74,113.985
74,111.109
74,107.147
74,114.575
74,154.024
74,106.699
74,107.337
74,118.407
74,123.821
74,123.83
74,113.104
74,114.71
74,116.726
74,109.291
74,110.958
74,110.823
74,120.441
74,111.883
74,109.278
74,110.859
74,117.914
74,118.335
74,113.244
74,109.166
74,109.564
74,123.868
74,112.19
74,112.924
74,125.911
74,121.257
74,116.365
74,109.314
74,116.707
74,110.447
74,116.064
74,134.992
74,120.139
74,111.511
74,123.932
74,122.618
74,117.688
74,110.536
74,111.142
74,108.616
74,122.098
74,118.115
74,116.732
74,115.57
74,113.777
74,108.342
74,113.313
74,109.799
74,110.399
74,119.496
74,110.219
74,115.353
74,110.877
74,118.546
74,109.046
74,104.798
74,120.009
74,108.365
74,117.247
74,118.424
74,121.543
74,121.589
74,111.201
74,108.123
74,109.351
74,111.619
74,112.355
74,119.275
74,148.238
74,126.027
74,117.149
74,124.062
74,116.728
74,133.104
74,116.595
74,106.356
74,114.663
74,108.113
74,114.76
74,113.723
75,118.247
75,110.684
75,117.719
75,123.402
75,123.265
75,111.638
75,121.008
75,112.828
75,117.332
75,110.967
75,114.303
75,119.715
75,107.338
75,115.267
75,116.166
75,124.433
75,122.529
75,125.001
75,118.098
75,119.518
75,113.22
75,111.634
75,113.762
75,109.148
75,112.438
75,134.686
75,119.718
75,276.096
75,121.405
75,122.482
75,116.866
75,112.14
75,125.605
75,117.033
75,115.826
75,119.282
75,113.192
75,113.248
75,126.604
75,123.596
75,111.738
75,113.61
75,109.706
75,117.765
75,114.887
75,126.368
75,108.09
75,115.576
75,114.745
75,130.503
75,117.932
75,116.335
75,120.407
75,122.713
75,116.609
75,115.353
75,111.333
75,109.55
75,130.959
75,117.686
75,128.148
75,125.122
75,110.239
75,112.435
75,121.757
75,126.323
75,130.429
75,191.931
75,127.648
75,135.71
75,121.487
75,129.209
75,113.956
75,123.197
75,117.766
75,123.288
75,122.809
75,126.699
75,134.741
75,131.47
75,128.562
75,115.498
75,105.683
75,115.535
75,123.299
75,114.237
75,113.711
75,115.3
75,117.406
75,111.812
75,124.776
75,120.477
75,134.193
75,114.437
75,116.923
75,122.519
75,117.881
75,122.67
75,117.327
75,147.875
76,124.414
76,127.877
76,126.131
76,113.192
76,114.576
76,115.568
76,128.697
76,126.999
76,128.952
76,120.156
76,131.256
76,126.543
76,112.774
76,112.003
76,113.519
76,116.083
76,110.446
76,127.262
76,118.556
76,181.254
76,122.582
76,114.922
76,109.412
76,114.97
76,120.755
76,118.601
76,115.614
76,114.797
76,112.282
76,112.161
76,115.914
76,114.841
76,116.187
76,120.147
76,126.936
76,124.171
76,119.658
76,116.506
76,114.785
76,143.167
76,116.974
76,136.371
76,111.696
76,122.275
76,111.275
76,124.54
76,115.034
76,119.421
76,128.345
76,114.214
76,112.853
76,116.235
76,109.287
76,114.506
76,112.941
76,125.067
76,112.585
76,115.507
76,122.563
76,108.396
76,117.36
76,115.961
76,119.842
76,118.132
76,112.452
76,117.137
76,116.965
76,107.903
76,124.608
76,125.697
76,124.421
76,129.545
76,143.454
76,123.108
76,130.921
76,134.194
76,128.393
76,126.425
76,132.96
76,132.509
76,126.379
76,124.25
76,127.19
76,130.801
76,126.034
76,171.702
76,127.521
76,123.266
76,133.533
76,117.877
76,121.683
76,113.806
76,170.061
76,140.82
76,131.992
76,115.798
76,129.95
76,116.885
76,118.813
76,118.222
77,139.418
77,117.308
77,121.105
77,124.999
77,114.955
77,116.502
77,140.786
77,119.139
77,134.32
77,129.643
77,128.957
77,133.254
77,116.156
77,115.303
77,112.035
77,123.27
77,117.94
77,126.24
77,126.429
77,125.23
77,134.463
77,121.37
77,130.32
77,120.916
77,138.065
77,115.877
77,150.177
77,119.428
77,154.784
77,130.574
77,129.786
77,120.734
77,115.781
77,129.814
77,121.51
77,108.028
77,125.981
77,130.964
77,116.284
77,128.791
77,111.931
77,117.865
77,123.181
77,119.964
77,118.203
77,124.081
77,114.826
77,124.051
77,133.274
77,120.261
77,124.583
77,118.943
77,125.697
77,120.599
77,117.756
77,118.154
77,133.389
77,127.499
77,130.889
77,118.939
77,139.089
77,132.506
77,112.219
77,116.259
77,137.839
77,124.355
77,120.172
77,121.107
77,131.979
77,124.605
77,139.228
77,112.433
77,123.618
77,116.492
77,120.362
77,121.37
77,116.12
77,117.898
77,125.476
77,122.991
77,119.179
77,118.029
77,117.162
77,125.24
77,124.474
77,119.979
77,123.259
77,119.945
77,123.491
77,113.363
77,119.203
77,115.918
77,140.917
77,120.443
77,116.053
77,120.603
77,115.247
77,115.912
77,118.083
77,113.012
78,116.76
78,118.535
78,113.077
78,113.727
78,117.854
78,124.176
78,125.839
78,125.289
78,118.665
78,116.697
78,120.215
78,124.34
78,118.803
78,121.433
78,112.237
78,121.359
78,114.014
78,123.266
78,120.71
78,114.098
78,117.681
78,120.625
78,118.396
78,114.418
78,113.498
78,117.007
78,120.828
78,111.525
78,119.268
78,124.568
78,127.212
78,115.977
78,118.157
78,115.764
78,117.716
78,119.456
78,130.942
78,128.432
78,119.62
78,120.328
78,114.498
78,114.674
78,118.083
78,111.913
78,113.443
78,117.901
78,119.903
78,126.412
78,113.331
78,113.947
78,128.425
78,120.475
78,119.42
78,117.209
78,117.841
78,123.539
78,119.59
78,116.001
78,123.896
78,128.493
78,127.069
78,119.619
78,120.895
78,119.379
78,117.319
78,118.514
78,121.602
78,123.299
78,113.759
78,130.176
78,132.22
78,131.148
78,113.148
78,128.161
78,114.062
78,119.95
78,125.789
78,131.57
78,131.316
78,134.281
78,116.626
78,129.613
78,122.326
78,123.403
78,120.99
78,127.691
78,117.232
78,121.881
78,141.112
78,121.976
78,127.89
78,115.623
78,119.291
78,120.797
78,113.274
78,117.008
78,116.463
78,122.217
78,120.735
78,116.37
79,123.131
79,116.657
79,125.686
79,113.722
79,123.643
79,131.282
79,121.206
79,123.71
79,126.79
79,123.238
79,120.346
79,127.131
79,127.324
79,134.593
79,138.331
79,123.959
79,131.136
79,118.32
79,122.466
79,131.1
79,123.459
79,130.441
79,120.008
79,135.341
79,126.116
79,133.81
79,137.434
79,118.211
79,126.677
79,128.783
79,143.358
79,136.535
79,119.881
79,126.559
79,119.58
79,141.901
79,118.99
79,119.511
79,120.366
79,120.089
79,121.304
79,112.734
79,120.037
79,130.283
79,129.083
79,123.174
79,117.578
79,173.769
79,130.711
79,131.704
79,122.488
79,123.261
79,121.945
79,117.611
79,120.574
79,115.534
79,116.464
79,121.745
79,119.785
79,118.53
79,121.231
79,120.853
79,122.203
79,128.521
79,122.688
79,118.858
79,129.942
79,115.653
79,118.445
79,123.549
79,142.39
79,115.459
79,129.802
79,117.077
79,121.918
79,115.522
79,122.843
79,118.109
79,119.321
79,116.263
79,127.3
79,196.469
79,127.534
79,134.032
79,116.809
79,118.147
79,112.739
79,142.009
79,123.071
79,123.13
79,127.174
79,145.759
79,132.474
79,124.469
79,129.948
79,130.643
79,118.862
79,137.239
79,135.874
79,132.507
80,114.011
80,123.653
80,124.484
80,126.637
80,123.195
80,120.617
80,128.437
80,129.963
80,128.554
80,127.822
80,120.401
80,122.481
80,130.321
80,154.22
80,124.657
80,115.005
80,127.561
80,121.082
80,125.185
80,124.144
80,119.792
80,130.446
80,122.143
80,129.393
80,133.762
80,132.366
80,132.705
80,129.104
80,127.623
80,121.516
80,125.145
80,126.701
80,121.37
80,122.944
80,145.512
80,112.591
80,114.411
80,116.304
80,120.952
80,119.772
80,131.173
80,117.333
80,125.711
80,127.461
80,122.219
80,126.929
80,137.252
80,123.46
80,126.764
80,124.501
80,128.585
80,117.776
80,117.096
80,114.405
80,130.443
80,131.871
80,128.139
80,122.643
80,125.071
80,124.398
80,111.284
80,115.047
80,118.313
80,116.818
80,121.852
80,121.473
80,121.217
80,119.02
80,116.382
80,116.515
80,143.052
80,120.586
80,120.689
80,121.972
80,124.926
80,126.115
80,131.577
80,122.351
80,123.75
80,114.842
80,115.386
80,128.305
80,127.885
80,132.556
80,140.238
80,141.368
80,126.811
80,126.65
80,135.594
80,123.833
80,137.871
80,137.997
80,129.074
80,127.482
80,130.603
80,125.645
80,129.438
80,120.725
80,129.453
80,134.592
81,119.066
81,136.477
81,131.046
81,136.129
81,133.544
81,130.558
81,124.329
81,117.091
81,137.197
81,128.512
81,131.479
81,128.615
81,121.37
81,136.802
81,128.947
81,132.12
81,134.121
81,131.675
81,123.241
81,133.838
81,132.075
81,139.444
81,141.015
81,126.891
81,136.33
81,136.288
81,141.547
81,138.439
81,202.843
81,132.182
81,145.247
81,117.357
81,138.238
81,129.326
81,126.141
81,124.558
81,123.921
81,143.012
81,130.251
81,118.157
81,131.972
81,119.559
81,124.228
81,123.907
81,135.929
81,125.375
81,147.601
81,129.097
81,119.376
81,120.088
81,125.14
81,125.372
81,121.601
81,118.48
81,122.168
81,124.847
81,141.678
81,140.29
81,138.749
81,137.706
81,121.763
81,120.244
81,129.723
81,132.913
81,132.47
81,133.576
81,130.809
81,119.268
81,125.214
81,123.527
81,133.965
81,127.478
81,121.971
81,122.593
81,127.742
81,122.811
81,116.126
81,123.804
81,122.946
81,119.174
81,118.403
81,120.158
81,121.305
81,126.024
81,123.454
81,125.94
81,123.464
81,126.32
81,119.593
81,119.638
81,122.929
81,120.612
81,120.432
81,117.582
81,125.418
81,126.045
81,112.709
81,127.786
81,123.405
81,124.996
82,129.971
82,143.741
82,132.47
82,121.576
82,123.948
82,131.046
82,128.778
82,140.992
82,129.612
82,121.857
82,126.593
82,121.177
82,116.792
82,125.243
82,125.971
82,122.667
82,120.791
82,120.593
82,122.071
82,123.004
82,127.824
82,134.645
82,141.599
82,128.593
82,127.338
82,122.704
82,131.278
82,135.11
82,135.033
82,135.631
82,131.556
82,124.513
82,123.519
82,127.505
82,131.299
82,122.237
82,120.733
82,122.042
82,139.135
82,127.162
82,117.67
82,118.294
82,119.985
82,118.151
82,122.415
82,124.088
82,123.499
82,124.222
82,119.657
82,122.621
82,121.998
82,124.725
82,121.706
82,119.667
82,130.912
82,116.253
82,133.441
82,123.3
82,117.377
82,113.865
82,125.677
82,128.266
82,119.073
82,122.666
82,121.827
82,140.29
82,122.567
82,127.549
82,124.169
82,125.52
82,123.098
82,117.489
82,132.885
82,122.378
82,114.435
82,118.461
82,121.88
82,119.764
82,129.725
82,128.488
82,134.005
82,127.706
82,118.898
82,168.042
82,133.945
82,132.667
82,123.422
82,134.477
82,120.042
82,123.363
82,117.405
82,122.227
82,124.812
82,119.535
82,122.376
82,114.513
82,124.257
82,125.68
82,121.059
82,124.321
83,133.037
83,141.516
83,134.462
83,125.388
83,127.864
83,126.194
83,128.263
83,125.963
83,133.782
83,122.514
83,127.744
83,124.342
83,122.549
83,124.693
83,129.598
83,120.339
83,128.285
83,118.004
83,124.826
83,122.348
83,120.994
83,124.716
83,121.376
83,123.48
83,123.655
83,123.639
83,125.237
83,123.928
83,121.841
83,135.168
83,123.001
83,124.423
83,118.234
83,119.475
83,121.868
83,132.225
83,133.97
83,132.194
83,123.326
83,123.159
83,122.193
83,125.276
83,125.133
83,122.802
83,121.396
83,118.458
83,117.564
83,168.064
83,133.187
83,124.314
83,123.666
83,124.698
83,121.09
83,126.966
83,124.933
83,1427.69
83,122.457
83,124.589
83,8231.39
83,121.709
83,138.902
83,128.682
83,130.442
83,131.046
83,118.96
83,122.839
83,116.854
83,124.836
83,123.84
83,119.68
83,119.42
83,122.134
83,124.984
83,206.189
83,123.432
83,125.96
83,150.919
83,120.945
83,117.987
83,121.941
83,123.847
83,124.5
83,119.609
83,124.934
83,124.459
83,120.687
83,134.632
83,117.287
83,130.175
83,119.22
83,121.763
83,120.37
83,120.922
83,141.013
83,129.069
83,122.919
83,118.224
83,134.139
83,132.637
83,123.012
84,123.354
84,120.753
84,123.129
84,134.101
84,118.061
84,126.318
84,122.667
84,146.851
84,128.151
84,128.531
84,119.816
84,126.689
84,127.236
84,122.917
84,979.308
84,120.015
84,122.65
84,126.342
84,121.498
84,124.812
84,122.059
84,126.531
84,136.659
84,130.985
84,131.037
84,128.585
84,124.355
84,119.588
84,127.515
84,125.925
84,128.25
84,125.245
84,120.279
84,128.183
84,122.304
84,127.954
84,117.576
84,128.033
84,122.873
84,128.677
84,143.304
84,129.138
84,137.52
84,119.383
84,124.446
84,119.203
84,120.097
84,128.797
84,120.935
84,122.39
84,123.117
84,117.009
84,122.477
84,121.873
84,123.697
84,120.874
84,126.595
84,128.894
84,124.501
84,119.555
84,118.983
84,124.845
84,123.927
84,123.18
84,122.281
84,124.636
84,123.664
84,122.507
84,118.549
84,123.292
84,122.43
84,122.302
84,121.41
84,135.79
84,126.367
84,132.101
84,126.021
84,125.969
84,131.993
84,128.332
84,124.074
84,123.671
84,130.684
84,122.488
84,122.146
84,125.05
84,125.75
84,126.344
84,131.504
84,119.953
84,126.257
84,122.82
84,118.496
84,116.925
84,135.941
84,123.048
84,134.958
84,120.828
84,117.995
84,115.584
85,125.355
85,122.385
85,124.041
85,126.098
85,125.013
85,119.668
85,121.138
85,128.58
85,126.583
85,122.563
85,129.229
85,134.061
85,125.585
85,123.968
85,125.63
85,122.604
85,131.493
85,121.201
85,129.649
85,129.587
85,122.795
85,126.82
85,125.363
85,123.097
85,124.92
85,125.739
85,126.895
85,126.515
85,126.362
85,127.413
85,128.871
85,123.769
85,119.402
85,124.269
85,126.392
85,115.756
85,117.525
85,120.625
85,124.09
85,128.063
85,127.154
85,126.717
85,134.159
85,127.704
85,125.049
85,130.334
85,126.525
85,120.289
85,125.051
85,122.742
85,128.262
85,132.906
85,129.828
85,120.999
85,129.32
85,120.918
85,129.521
85,130.898
85,124.42
85,115.544
85,120.023
85,117.426
85,116.346
85,123.419
85,118.082
85,122.152
85,129.077
85,122.258
85,128.691
85,124.852
85,120.663
85,123.931
85,127.208
85,128.968
85,126.979
85,122.014
85,121.453
85,124.548
85,125.088
85,123.978
85,121.038
85,126.968
85,127.803
85,123.085
85,121.286
85,131.488
85,131.234
85,122.527
85,121.437
85,122.582
85,124.555
85,128.564
85,123.13
85,126.111
85,122.397
85,124.531
85,124.279
85,122.312
85,128.352
85,165.701
86,123.04
86,134.499
86,125.723
86,127.738
86,144.193
86,124.508
86,130.384
86,136.158
86,147.495
86,133.034
86,122.725
86,124.587
86,132.238
86,134.466
86,124.257
86,126.657
86,127.012
86,126.325
86,153.498
86,130.446
86,120.58
86,135.581
86,131.765
86,122.977
86,123.356
86,160.517
86,126.281
86,127.226
86,127.297
86,123.799
86,120.219
86,133.05
86,135.677
86,124.351
86,127.691
86,128.944
86,126.322
86,124.113
86,124.894
86,137.639
86,141.519
86,126.049
86,142.513
86,138.611
86,133.128
86,134.822
86,131.928
86,130.542
86,127.912
86,128.723
86,127.057
86,131.109
86,130.57
86,131.986
86,127.958
86,130.283
86,124.59
86,123.942
86,125.474
86,140.224
86,128.003
86,128.035
86,123.646
86,128.77
86,127.988
86,128.045
86,125.548
86,130.047
86,142.385
86,130.084
86,131.423
86,138.311
86,128.256
86,130.132
86,127.308
86,131.742
86,147.567
86,131.003
86,124.885
86,131.877
86,122.486
86,125.655
86,142.938
86,138.156
86,129.907
86,131.442
86,123.556
86,126.698
86,141.257
86,132.702
86,132.755
86,131.769
86,121.991
86,159.884
86,118.676
86,129.356
86,118.643
86,141.391
86,126.973
86,120.29
87,132.629
87,132.391
87,133.65
87,134.342
87,131.553
87,128.78
87,131.803
87,133.896
87,139.211
87,134.264
87,133.095
87,137.349
87,157.152
87,144.211
87,132.855
87,141.178
87,132.507
87,138.971
87,122.093
87,151.093
87,155.82
87,138.157
87,136.985
87,125.161
87,137.157
87,138.986
87,151.142
87,133.216
87,143.356
87,130.723
87,129.096
87,168.742
87,150.192
87,133.535
87,147.234
87,146.204
87,138.852
87,133.19
87,143.088
87,129.33
87,125.354
87,126.853
87,127.353
87,132.456
87,126.421
87,126.707
87,129.991
87,126.839
87,132.778
87,139.243
87,130.773
87,166.389
87,125.973
87,122.158
87,149.019
87,126.777
87,128.731
87,193.328
87,131.885
87,125.424
87,142.165
87,153.146
87,137.175
87,140.967
87,145.745
87,140.733
87,138.672
87,132.383
87,126.711
87,140.195
87,142.179
87,131.841
87,143.425
87,141.323
87,144.29
87,134.39
87,137.845
87,146.21
87,149.912
87,149.504
87,131.701
87,120.076
87,128.651
87,139.17
87,137.171
87,121.241
87,125.067
87,131.69
87,128.854
87,123.699
87,146.213
87,129.61
87,127.156
87,150.626
87,152.45
87,136.742
87,131.302
87,127.083
87,145.401
87,135.343
88,144.528
88,149.128
88,134.486
88,137.187
88,132.243
88,136.883
88,147.871
88,144.397
88,150.316
88,134.204
88,139.44
88,139.419
88,141.37
88,134.403
88,145.865
88,141.955
88,131.836
88,143.312
88,138.622
88,158.262
88,143.326
88,156.784
88,143.11
88,148.67
88,151.958
88,133.624
88,133.236
88,127.175
88,134.082
88,133.268
88,147.582
88,153.267
88,137.372
88,140.945
88,165.667
88,147.256
88,137.805
88,150.532
88,151.882
88,128.698
88,126.782
88,122.923
88,157.484
88,134.892
88,140.2
88,142.783
88,150.993
88,138.612
88,139.115
88,147.605
88,135.178
88,129.007
88,146.238
88,144.522
88,144.926
88,132.082
88,130.108
88,122.366
88,140.082
88,125.736
88,138.592
88,140.146
88,146.25
88,131.177
88,144.223
88,138.398
88,140.435
88,128.46
88,130.934
88,121.367
88,129.532
88,135.346
88,125.192
88,127.958
88,133.819
88,130.374
88,127.518
88,144.073
88,129.942
88,136.008
88,138.26
88,143.159
88,135.225
88,137.666
88,143.212
88,140.75
88,140.543
88,135.29
88,129.372
88,146.086
88,160.574
88,133.679
88,136.468
88,152.635
88,139.69
88,135.595
88,133.829
88,142.001
88,135.257
88,210.681
89,140.464
89,141.308
89,141.65
89,135.842
89,131.388
89,278.313
89,138.488
89,137.877
89,138.43
89,142.847
89,129.557
89,142.692
89,158.367
89,141.96
89,126.59
89,132.731
89,128.426
89,132.861
89,132.913
89,129.735
89,126.101
89,144.522
89,136.421
89,142.123
89,137.202
89,134.486
89,145.67
89,136.542
89,146.209
89,140.746
89,134.259
89,143.826
89,135.181
89,132.337
89,141.194
89,139.23
89,153.934
89,134.184
89,134.948
89,127.603
89,152.419
89,131.26
89,137.794
89,134.787
89,138.083
89,143.219
89,131.997
89,131.796
89,148.008
89,131.991
89,139.147
89,130.585
89,126.824
89,144.149
89,131.89
89,127.861
89,132.697
89,585.383
89,131.421
89,133.357
89,126.011
89,147.161
89,128.371
89,127.698
89,141.006
89,141.239
89,133.247
89,132.116
89,150.641
89,136.327
89,143.914
89,139.913
89,135.025
89,131.692
89,132.136
89,132.543
89,137.39
89,132.844
89,125.373
89,130.017
89,131.21
89,128.378
89,131.889
89,134.816
89,129.933
89,134.985
89,137.345
89,148.306
89,136.819
89,132.183
89,129.796
89,131.306
89,132.118
89,139.378
89,142.214
89,136.574
89,136.326
89,148.361
89,140.745
89,126.739
90,137.477
90,143.23
90,146.463
90,144.126
90,134.886
90,163.933
90,144.457
90,140.825
90,135.081
90,151.253
90,168.497
90,158.059
90,143.235
90,150.826
90,153.552
90,144.215
90,151.356
90,146.627
90,147.858
90,149.038
90,148.172
90,154.261
90,146.467
90,159.043
90,138.734
90,153.661
90,160.297
90,129.193
90,131.398
90,149.113
90,141.86
90,144.844
90,146.751
90,148.006
90,521.275
90,136.883
90,141.042
90,150.26
90,151.167
90,130.703
90,145.102
90,167.407
90,166.487
90,149.11
90,134.708
90,145.673
90,135.583
90,140.037
90,134.225
90,127.647
90,137.603
90,138.043
90,137.874
90,137.623
90,159.07
90,135.516
90,133.437
90,138.627
90,149.368
90,134.869
90,137.765
90,145.658
90,138.973
90,136.997
90,133.673
90,137.914
90,135.564
90,149.673
90,133.445
90,137.78
90,140.692
90,134.128
90,143.133
90,128.123
90,144.525
90,143.028
90,128.808
90,127.792
90,138.224
90,138.998
90,129.317
90,138.66
90,141.806
90,150.836
90,141.589
90,142.442
90,136.083
90,139.469
90,135.11
90,131.68
90,136.304
90,129.06
90,135.816
90,136.978
90,137.547
90,132.917
90,141.089
90,132.443
90,129.501
90,125.576
91,133.143
91,135.959
91,129.419
91,134.736
91,133.835
91,137.189
91,129.052
91,129.234
91,129.965
91,142.919
91,142.203
91,133.558
91,150.594
91,125.975
91,129.963
91,129.873
91,131.344
91,128.918
91,128.376
91,130.346
91,145.495
91,125.606
91,133.506
91,133.64
91,139.692
91,189.89
91,149.397
91,145.989
91,139.769
91,136.338
91,142.401
91,129.82
91,126.167
91,130.039
91,145.203
91,134.825
91,131.809
91,133.793
91,142.957
91,141.089
91,137.573
91,147.338
91,147.291
91,144.523
91,137.711
91,134.006
91,136.848
91,141.103
91,176.152
91,134.18
91,130.228
91,137.542
91,136.982
91,137.844
91,136.13
91,132.688
91,149.788
91,131.149
91,138.803
91,148.847
91,144.147
91,147.36
91,140.188
91,134.418
91,138.963
91,143.845
91,142.2
91,141.77
91,147.117
91,157.852
91,156.132
91,149.749
91,163.536
91,156.191
91,142.471
91,148.798
91,138.556
91,137.301
91,142.351
91,141.279
91,137.459
91,146.18
91,134.465
91,139.028
91,130.857
91,131.946
91,131.6
91,132.166
91,134.124
91,138.989
91,137.124
91,139.797
91,130.004
91,132.479
91,131.084
91,132.945
91,129.449
91,139.996
91,136.39
91,143.679
92,145.46
92,145.324
92,139.437
92,130.392
92,140.33
92,141.525
92,152.778
92,137.495
92,136.596
92,141.673
92,153.264
92,142.34
92,142.22
92,149.259
92,150.406
92,140.344
92,140.226
92,139.085
92,147.05
92,155.044
92,144.343
92,151.73
92,150.668
92,144.52
92,151.195
92,194.441
92,209.327
92,185.492
92,178.52
92,149.801
92,170.231
92,150.508
92,133.16
92,133.974
92,137.906
92,137.061
92,141.927
92,138.146
92,133.536
92,128.008
92,130.651
92,132.426
92,128.861
92,141.315
92,137.348
92,138.05
92,145.894
92,139.577
92,132.503
92,135.759
92,141.721
92,138.317
92,135.162
92,147.874
92,149.742
92,136.262
92,134.948
92,149.462
92,134.588
92,135.392
92,155.064
92,136.894
92,149.434
92,134.614
92,138.804
92,135.911
92,140.593
92,145.008
92,150.386
92,144.647
92,133.525
92,138.442
92,134.472
92,136.914
92,147.508
92,145.032
92,149.255
92,146.445
92,136.426
92,141.948
92,137.006
92,140.177
92,150.065
92,136.386
92,127.142
92,137.387
92,140.468
92,135.429
92,135.049
92,143.404
92,136.122
92,136.922
92,139.215
92,136.334
92,125.755
92,138.468
92,143.423
92,136.927
92,140.959
92,144.655
93,153.714
93,139.041
93,140.637
93,146.404
93,143.28
93,135.948
93,133.258
93,137.108
93,137.981
93,150.351
93,141.855
93,134.623
93,142.232
93,140.307
93,138.622
93,436.55
93,138.093
93,140.078
93,142.914
93,151.385
93,137.715
93,138.873
93,170.122
93,143.363
93,155.565
93,168.081
93,137.817
93,153.723
93,149.442
93,148.571
93,147.571
93,141.107
93,138.846
93,143.507
93,136.719
93,154.219
93,141.142
93,138.718
93,141.744
93,147.013
93,129.039
93,133.308
93,148.887
93,142.324
93,131.634
93,137.673
93,135.654
93,135.389
93,133.277
93,142.736
93,145.077
93,131.182
93,138.185
93,142.694
93,139.174
93,133.767
93,135.757
93,151.251
93,211.129
93,439.082
93,517.227
93,137.234
93,138.993
93,140.098
93,132.407
93,141.595
93,134.694
93,136.98
93,130.608
93,145.101
93,133.876
93,138.955
93,130.297
93,139.941
93,140.926
93,143.614
93,146.347
93,146.928
93,132.71
93,140.657
93,153.8
93,143.1
93,157.769
93,143.291
93,138.346
93,138.639
93,138.111
93,138.058
93,135.885
93,136.385
93,131.989
93,138.842
93,138.086
93,136.058
93,141.413
93,143.904
93,136.331
93,142.178
93,140.045
93,143.76
94,134.991
94,135.805
94,131.353
94,138.429
94,139.153
94,137.393
94,133.637
94,138.142
94,133.633
94,135.943
94,143.361
94,140.323
94,146.014
94,143.709
94,138.299
94,147.462
94,144.771
94,143.631
94,137.79
94,138.26
94,135.95
94,146.346
94,161.602
94,143.612
94,140.401
94,142.172
94,134.634
94,229.838
94,185.949
94,146.784
94,150.218
94,139.996
94,171.028
94,137.882
94,137.466
94,137.731
94,136.664
94,139.021
94,139.028
94,138.951
94,139.563
94,172.02
94,143.949
94,138.313
94,138.681
94,141.407
94,148.686
94,143.527
94,151.511
94,140.368
94,146.746
94,147.102
94,139.918
94,141.601
94,153.324
94,144.396
94,142.352
94,139.821
94,144.221
94,145.384
94,162.572
94,173.954
94,170.964
94,169.785
94,161.255
94,151.479
94,152.866
94,141.27
94,143.77
94,137.862
94,138.398
94,148.122
94,176.98
94,187.913
94,137.482
94,141.12
94,140.671
94,139.12
94,138.16
94,135.886
94,139.491
94,133.017
94,141.774
94,143.005
94,145.771
94,153.541
94,150.131
94,157.201
94,145.937
94,155.363
94,144.566
94,130.815
94,129.147
94,155.212
94,136.447
94,134.034
94,145.732
94,149.405
94,142.195
94,143.558
95,139.961
95,138.075
95,133.327
95,137.594
95,137.191
95,143.794
95,139.82
95,135.211
95,146.191
95,134.481
95,145.22
95,134.279
95,141.696
95,135.777
95,142.541
95,147.399
95,136.297
95,143.395
